date,pilgrims_raw,tonsures_raw,hundi_raw,laddu_raw,annaprasadam_raw,medical_raw,waiting_compartments_raw,waiting_time_raw,source_url,scrape_status
2023-07-21,"71,721","32,078",3.88,,,,Outside Line at ATGH,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-21-07-2023-71721/,ok
2023-07-22,"84,430","38,662",3.45,,,,Outside Line at ATC,15,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-22-07-2023-84430/,ok
2023-07-23,"87,792","29,656",4.20,,,,20,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-23-07-2023-87792/,ok
2023-07-24,"73,796","28,840",5.0,,,,15,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-24-07-2023-73796/,ok
2023-07-25,"73,137","27,490",4.06,,,,06,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-25-07-2023-73137/,ok
2023-07-26,"74,268","26,817",4.32,,,,06,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-26-07-2023-74268/,ok
2023-07-27,"63,932","25,862",4.13,,,,23,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-27-07-2023-63932/,ok
2023-07-28,"69,378","28,371",3.76,,,,10,,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-28-07-2023-69378/,ok
2023-07-29,"78,115","38,243",4.19,,,,22,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-29-07-2023-78115/,ok
2023-07-30,"85,258","25,451",4.28,,,,Present Direct Line,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-30-07-2023-85258/,ok
2023-07-31,"68,601","23,396",5.21,,,,Present Direct Line,10,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-31-07-2023-68601/,ok
2023-08-01,"67,728","21,084",4.24,,,,05,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-01-08-2023-67728/,ok
2023-08-02,"69,365","26,006",3.05,,,,09,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-02-08-2023-69365/,ok
2023-08-03,"59,898","26,936",4.44,,,,27,15,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-03-08-2023-59898/,ok
2023-08-04,"69,270","28,755",3.74,,,,29,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-04-08-2023-69270/,ok
2023-08-05,"81,472","34,820",3.90,,,,23,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-05-08-2023-81472/,ok
2023-08-06,"83,856","28,403",4.09,,,,25,15,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-06-08-2023-83856/,ok
2023-08-07,"69,733","28,614",4.37,,,,Outside Line at TBC,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-07-08-2023-69733/,ok
2023-08-08,"73,879","26,144",4.05,,,,14,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-08-08-2023-73879/,ok
2023-08-09,"75,594","26,213",4.69,,,,16,15,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-09-08-2023-75594/,ok
2023-08-10,"57,443","28,198",3.90,,,,Outside Line at Krishna Teja Guest House,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-10-08-2023-57443/,ok
2023-08-11,"72,158","30,735",4.08,,,,23,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-11-08-2023-72158/,ok
2023-08-12,"82,265","41,300",3.82,,,,Out side line at Sila Thoranam,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-12-08-2023-82265/,ok
2023-08-13,"84,401","37,738",3.76,,,,Out side line at Sila Thoranam,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-13-08-2023-84401/,ok
2023-08-14,"74,617","32,752",5.67,,,,Out side line at Sila Thoranam,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-14-08-2023-74617/,ok
2023-08-15,"78,726","26,436",3.94,,,,25,15,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-15-08-2023-78726/,ok
2023-08-16,"75,776","22,700",4.14,,,,07,16,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-16-08-2023-75776/,ok
2023-08-17,"64,695","24,473",4.60,,,,11,16,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-17-08-2023-64695/,ok
2023-08-18,"61,904","31,205",3.42,,,,17,14,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-18-08-2023-61904/,ok
2023-08-19,"79,242","36,039",4.76,,,,13,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-19-08-2023-79242/,ok
2023-08-20,"69,909","29,327",4.37,,,,12,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-20-08-2023-69909/,ok
2023-08-21,"72,695","27,060",4.44,,,,04,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-21-08-2023-72695/,ok
2023-08-22,,,,,,,,,,not_found
2023-08-23,"71,122","29,121",3.76,,,,07,15,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-23-08-2023-71122/,ok
2023-08-24,"67,308","26,674",3.82,,,,18,15,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-24-08-2023-67308/,ok
2023-08-25,"69,529","29,227",3.85,,,,09,14,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-25-08-2023-69529/,ok
2023-08-26,"71,073","37,215",3.67,,,,29,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-26-08-2023-71073/,ok
2023-08-27,"71,073","30,329",4.02,,,,25,15,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-27-08-2023-71073/,ok
2023-08-28,"68,263","28,355",3.65,,,,25,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-28-08-2023-68263/,ok
2023-08-29,"64,214","25,777",4.05,,,,15,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-29-08-2023-64214/,ok
2023-08-30,"71,132","26,963",4.06,,,,18,14,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-30-08-2023-71132/,ok
2023-08-31,"59,808","25,618",3.60,,,,Outside line at TBC,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-31-08-2023-59808/,ok
2023-09-01,"67,193","28,750",3.62,,,,22,14,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-01-09-2023-67193/,ok
2023-09-02,"81,655","38,882",3.84,,,,31,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-02-09-2023-81655/,ok
2023-09-03,"81,459","32,899",4.05,,,,26,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-03-09-2023-81459/,ok
2023-09-04,"76,555","33,488",4.75,,,,31,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-04-09-2023-76555/,ok
2023-09-05,"71,946","30,294",4.51,,,,31,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-05-09-2023-71946/,ok
2023-09-06,"75,804","32,198",4.39,,,,31,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-06-09-2023-75804/,ok
2023-09-07,"58,855","29,014",4.65,,,,Outside line at BATA GANGAMMA Temple,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-07-09-2023-58855/,ok
2023-09-08,"68,201","31,047",3.63,,,,Outside line at ATGH,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-08-09-2023-68201/,ok
2023-09-09,"78,557","42,083",3.48,,,,Outside line at Krishna Teja Guest house,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-09-09-2023-78557/,ok
2023-09-10,"84,449","33,570",4.47,,,,22,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-10-09-2023-84449/,ok
2023-09-11,"66,199","29,351",4.17,,,,31,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-11-09-2023-66199/,ok
2023-09-12,"70,055","27,724",5.32,,,,23,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-12-09-2023-70055/,ok
2023-09-13,"75,059","27,411",3.13,,,,12,14,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-13-09-2023-75059/,ok
2023-09-14,"61,296","21,237",4.32,,,,18,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-14-09-2023-61296/,ok
2023-09-15,"62,357","23,570",3.37,,,,Present Direct Line,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-15-09-2023-62357/,ok
2023-09-16,"66,590","31,052",3.37,,,,09,10,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-16-09-2023-66590/,ok
2023-09-17,"77,441","29,816",3.85,,,,Present Direct Line,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-17-09-2023-77441/,ok
2023-09-18,"62,745","24,451",3.10,,,,19,16,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-18-09-2023-62745/,ok
2023-09-19,"67,267","20,629",2.58,,,,02,2,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-19-09-2023-67267/,ok
2023-09-20,"64,277","24,340",2.89,,,,04,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-20-09-2023-64277/,ok
2023-09-21,"66,462","29,241",2.77,,,,Outside line at TBC,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-21-09-2023-66462/,ok
2023-09-22,"72,650","27,410",3.33,,,,31,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-22-09-2023-72650/,ok
2023-09-23,"66,598","25,103",3.88,,,,Present Direct Line,3,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-23-09-2023-66598/,ok
2023-09-24,,,,,,,,,,not_found
2023-09-25,"72,137","23,735",3.37,,,,Present Direct Line,3,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-25-09-2023-72137/,ok
2023-09-26,"55,747","21,774",4.11,,,,Present Direct Line,4,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-26-09-2023-55747/,ok
2023-09-27,"66,336","25,857",2.24,,,,12,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-27-09-2023-66336/,ok
2023-09-28,"54,620","24,234",2.98,,,,,30,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-28-09-2023-54620/,ok
2023-09-29,"66,233","36,486",4.71,,,,Outside lines at Octopus building,30,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-29-09-2023-66233/,ok
2023-09-30,"87,081","41,575",4.05,,,,Outside lines at Octopus building,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-30-09-2023-87081/,ok
2023-10-01,"88,623","43,934",4.67,,,,31,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-01-10-2023-88623/,ok
2023-10-02,"80,551","32,028",4.27,,,,22,15,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-02-10-2023-80551/,ok
2023-10-03,"79,365","25,952",4.77,,,,18,15,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-03-10-2023-79365/,ok
2023-10-04,"76,526","32,238",3.54,,,,28,16,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-04-10-2023-76526/,ok
2023-10-05,"68,558","29,508",4.13,,,,31,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-05-10-2023-68558/,ok
2023-10-06,"72,104","25,044",3.80,,,,Present Direct Line,6,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-06-10-2023-72104/,ok
2023-10-07,"72,309","26,296",4.50,,,,Present Direct Line,5,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-07-10-2023-72309/,ok
2023-10-08,"70,515","27,230",4.23,,,,02,6,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-08-10-2023-70515/,ok
2023-10-09,"68,828","28,768",3.53,,,,05,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-09-10-2023-68828/,ok
2023-10-10,"71,361","24,579",3.69,,,,08,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-10-10-2023-71361/,ok
2023-10-11,"72,230","27,388",3.74,,,,12,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-11-10-2023-72230/,ok
2023-10-12,"65,937","24,101",4.28,,,,22,6,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-12-10-2023-65937/,ok
2023-10-13,"59,304","22,391",4.08,,,,Present Direct Line,5,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-13-10-2023-59304/,ok
2023-10-14,"67,785","21,284",2.78,,,,Present Direct Line,5,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-14-10-2023-67785/,ok
2023-10-15,"60,659","21,304",2.72,,,,04,6,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-15-10-2023-60659/,ok
2023-10-16,"73,859","30,634",3.31,,,,05,3,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-16-10-2023-73859/,ok
2023-10-17,"72,123",,3.01,,,,Direct Line,3,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-17-10-2023-72123/,ok
2023-10-18,"68,763","28,377",2.56,,,,9,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-18-10-2023-68763/,ok
2023-10-19,"66,757","26,395",3.53,,,,21,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-19-10-2023-66757/,ok
2023-10-20,"69,821","26,098",2.27,,,,08,6,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-20-10-2023-69821/,ok
2023-10-21,"65,422","33,212",2.84,,,,11,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-21-10-2023-65422/,ok
2023-10-22,"77,187","29,209",3.06,,,,12,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-22-10-2023-77187/,ok
2023-10-23,"71,037","20,563",2.66,,,,Present Direct Line,5,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-23-10-2023-71037/,ok
2023-10-24,,,,,,,,,,not_found
2023-10-25,"65,422","23,778",3.30,,,,03,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-25-10-2023-65422/,ok
2023-10-26,"62,055","27,088",3.58,,,,31,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-26-10-2023-62055/,ok
2023-10-27,"63,404","26,659",3.42,,,,31,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-27-10-2023-63404/,ok
2023-10-28,"47,531","23,836",3.03,,,,12,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-28-10-2023-47531/,ok
2023-10-29,"85,497","24,873",2.41,,,,04,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-29-10-2023-47531/,ok
2023-10-30,"69,654","23,978",3.34,,,,04,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-30-10-2023-85497/,ok
2023-10-31,"62,269","19,255",5.19,,,,Present Direct Line,5,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-31-10-2023-62269/,ok
2023-11-01,"63,710","21,205",3.13,,,,05,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-01-11-2023-63710/,ok
2023-11-02,"59,335","23,271",3.29,,,,23,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-02-11-2023-59335/,ok
2023-11-03,"66,048","24,666",3.25,,,,Present Direct Line,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-03-11-2023-66048/,ok
2023-11-04,"70,250","34,014",3.14,,,,31,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-04-11-2023-70250/,ok
2023-11-05,"78,389","23,466",3.87,,,,7,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-05-11-2023-78389/,ok
2023-11-06,"66,312","22,002",4.70,,,,Present Direct Line,6,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-06-11-2023-66312/,ok
2023-11-07,"61,640","19,064",3.19,,,,Present Direct Line,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-07-11-2023-61640/,ok
2023-11-08,"58,157","24,054",4.55,,,,06,6,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-08-11-2023-58157/,ok
2023-11-09,"56,723","21,778",3.37,,,,13,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-09-11-2023-56723/,ok
2023-11-10,"56,978","19,617",4.87,,,,Present Direct Line,6,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-10-11-2023-56978/,ok
2023-11-11,"71,490","24,993",3.87,,,,21,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-11-11-2023-56978/,ok
2023-11-12,"74,807","21,974",3.58,,,,Present Direct Line,6,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-12-11-2023-74807/,ok
2023-11-13,"70,902","22,858",3.24,,,,24,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-13-11-2023-70902/,ok
2023-11-14,"69,041","22,415",3.19,,,,23,14,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-14-11-2023-69041/,ok
2023-11-15,"71,123","26,689",3.84,,,,26,14,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-15-11-2023-71123/,ok
2023-11-16,"62,494","27,666",3.59,,,,Outside Line at Silathoranam.,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-16-11-2023-62494/,ok
2023-11-17,"67,140","26,870",4.01,,,,Out side Line at Silathoranam.,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-17-11-2023-67140/,ok
2023-11-18,"70,686","34,563",3.02,,,,Outside Line at Octopus building.,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-18-11-2023-70686/,ok
2023-11-19,"79,800","25,962",3.55,,,,20,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-19-11-2023-79800/,ok
2023-11-20,"67,198","22,452",4.19,,,,21,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-20-11-2023-67198/,ok
2023-11-21,"69,981","20,492",3.55,,,,13,20,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-21-11-2023-69981/,ok
2023-11-22,"65,891","22,896",4.04,,,,05,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-22-11-2023-65891/,ok
2023-11-23,"45,503","22,096",3.27,,,,Outside Line at ATGH,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-23-11-2023-45503/,ok
2023-11-24,"74,843","23,776",3.40,,,,,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-24-11-2023-74843/,ok
2023-11-25,"68,179","29,726",3.06,,,,31,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-25-11-2023-68179/,ok
2023-11-26,"70,350","19,500",3.11,,,,13,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-26-11-2023-70350/,ok
2023-11-27,"58,176","20,157",4.22,,,,04,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-27-11-2023-58176/,ok
2023-11-28,"58,874","17,133",3.50,,,,06,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-28-11-2023-58874/,ok
2023-11-29,"61,403","19,126",3.37,,,,05,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-29-11-2023-61403/,ok
2023-11-30,"58,278","17,220",3.53,,,,05,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-30-11-2023-58278/,ok
2023-12-01,"56,950","20,463",3.75,,,,Present Direct Line,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-01-12-2023-56950/,ok
2023-12-02,"66,162","27,668",3.24,,,,26,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-02-12-2023-66162/,ok
2023-12-03,"70,349","20,535",4.10,,,,04,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-03-12-2023-70349/,ok
2023-12-04,"55,909","17,209",3.42,,,,Present Direct Line,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-04-12-2023-55909/,ok
2023-12-05,"44,547","13,125",3.25,,,,Present Direct Line,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-05-12-2023-44547/,ok
2023-12-06,"45,275","14,295",2.32,,,,02,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-06-12-2023-45275/,ok
2023-12-07,"56,344","17,616",4.26,,,,05,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-07-12-2023-56344/,ok
2023-12-08,"54,323","20,817",2.40,,,,Present Direct Line.,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-08-12-2023-54323/,ok
2023-12-09,"68,769","28,904",3.33,,,,05,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-09-12-2023-684769/,ok
2023-12-10,"73,091","23,246",3.72,,,,02,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-10-12-2023-73091/,ok
2023-12-11,"64,882","24,900",5.28,,,,13,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-11-12-2023-64882/,ok
2023-12-12,"63,021","19,091",3.15,,,,02,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-12-12-2023-63021/,ok
2023-12-13,"60,928","22,358",3.34,,,,05,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-13-12-2023-60928/,ok
2023-12-14,"56,049","26,748",3.97,,,,Outside Line at TBC,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-14-12-2023-56049/,ok
2023-12-15,"71,037","25,635",3.89,,,,10,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-15-12-2023-71037/,ok
2023-12-16,"59,734","30,654",3.52,,,,Outside line at Narayanagiri Gardens,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-16-12-2023-59734/,ok
2023-12-17,"74,845","26,122",4.44,,,,20,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-17-12-2023-74845/,ok
2023-12-18,"61,499","24,789",4.14,,,,18,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-18-12-2023-61499/,ok
2023-12-19,"64,040","21,527",3.17,,,,Present Direct Line,10,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-19-12-2023-64040/,ok
2023-12-20,"67,043","22,112",3.43,,,,03,10,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-20-12-2023-67043/,ok
2023-12-21,"59,868","23,935",4.91,,,,31,16,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-21-12-2023-59868/,ok
2023-12-22,"40,638","21,455",3.46,,,,,,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-22-12-2023-40638/,ok
2023-12-23,"67,906","28,492",2.50,,,,,,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-23-12-2023-67906/,ok
2023-12-24,"63,519","26,424",5.05,,,,,,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-24-12-2023-63519/,ok
2023-12-25,"69,294","23,837",4.10,,,,,,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-25-12-2023-69294/,ok
2023-12-26,"71,488","19,137",4.17,,,,,,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-26-12-2023-71488/,ok
2023-12-27,"65,361","20,784",3.91,,,,,,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-27-12-2023-65361/,ok
2023-12-28,"58,415","18,557",4.55,,,,,,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-28-12-2023-58415/,ok
2023-12-29,"56,200","16,904",3.89,,,,,,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-29-12-2023-56200/,ok
2023-12-30,"63,728","19,206",3.70,,,,,,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-30-12-2023-63728/,ok
2023-12-31,"64,665","20,845",4.34,,,,,,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-31-12-2023-64665/,ok
2024-01-01,"63,358","19,534",3.97,,,,,,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-01-01-2024-63358/,ok
2024-01-02,"73,712","19,902",4.97,,,,Present Direct Line,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-02-01-2024-73712/,ok
2024-01-03,"65,514","20,394",3.31,,,,02,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-03-01-2024-65514/,ok
2024-01-04,"59,522","18,544",3.51,,,,20,15,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-04-01-2024-59522/,ok
2024-01-05,"57,411","20,878",3.66,,,,02,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-05-01-2024-57411/,ok
2024-01-06,"68,793","26,489",3.81,,,,12,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-06-01-2024-68793/,ok
2024-01-07,"76,058","22,543",3.83,,,,05,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-07-01-2024-76058/,ok
2024-01-08,"61,511","20,777",3.89,,,,01,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-08-01-2024-61511/,ok
2024-01-09,"65,901","16,991",3.77,,,,Present Direct Line.,6,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-09-01-2024-65901/,ok
2024-01-10,"62,499","18,555",3.45,,,,02,10,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-10-01-2024-62499/,ok
2024-01-11,"53,055","15,157",3.33,,,,15,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-11-01-2024-53055/,ok
2024-01-12,"56,588","16,754",3.26,,,,Present Direct Line.,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-12-01-2024-563588/,ok
2024-01-13,"65,962","24,575",3.78,,,,Present Direct Line.,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-13-01-2024-65962/,ok
2024-01-14,"86,107","29,849",3.13,,,,31,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-14-01-2024-86107/,ok
2024-01-15,"80,964","27,657",3.89,,,,Outside line at ATC.,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-15-01-2024-80964/,ok
2024-01-16,"73,016","20,915",3.46,,,,25,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-16-01-2024-73016/,ok
2024-01-17,"72,263","25,518",3.65,,,,28,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-17-01-2024-72263/,ok
2024-01-18,"62,649","24,384",3.74,,,,Outside Line at Krishna Teja Guest House.,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-18-01-2024-62649/,ok
2024-01-19,"69,874","26,034",3.39,,,,16,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-19-01-2024-69874/,ok
2024-01-20,"76,041","28,336",3.06,,,,10,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-20-01-2024-76041/,ok
2024-01-21,"77,334","23,694",4.04,,,,9,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-21-01-2024-77334/,ok
2024-01-22,"67,568","22,084",4.58,,,,9,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-22-01-2024-67568/,ok
2024-01-23,"63,665","18,630",3.44,,,,02,6,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-23-01-2024-63665/,ok
2024-01-24,"65,991","21,959",3.57,,,,12,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-24-01-2024-65991/,ok
2024-01-25,"54,105","23,590",3.44,,,,Out side line at Sila Thoranam,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-25-01-2024-54105/,ok
2024-01-26,"71,664","33,330",3.37,,,,24,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-26-01-2024-71664/,ok
2024-01-27,"76,104","32,412",2.92,,,,Outside line at Krishna Teja Guest house,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-27-01-2024-76104/,ok
2024-01-28,"85,142","22,064",5.04,,,,21,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-28-01-2024-85142/,ok
2024-01-29,"71,082","20,912",4.79,,,,Present Direct Line,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-29-01-2024-71082/,ok
2024-01-30,"61,135","19,004",3.78,,,,02,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-30-01-2024-61135/,ok
2024-01-31,"64,635","19,553",4.64,,,,02,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-31-01-2024-64635/,ok
